path,rev
addons/account_financial_reporting,dcf2acc238aa34ddd5ad3730e8cfdac560eaa158
addons/account_invoicing,642c581ba1773e776e2327ef4e757825ce08be07
addons/account_reconcile,f00d0d6618f2b7c8ea04971214ccc71a07981c53
addons/connector,01717d832c156208d3c34448fb4e273e3ab70130
addons/contract,166fa515f887597b52811398ba74eb1f40aadbc5
addons/hr,d20ec8b142a0dede54ac1985fecf509f97ab9f34
addons/management-system,428ef5e1be9d06eba6a73f11c40fa8d8acae1f56
addons/manufacture,a393dd9bd5cddea4d1d66b773f58fe389e4fb445
addons/partner_contact,fa6bcb82d49bf92e2c7d1e0bf01c140ab39bd252
addons/product_attribute,bf63036813578cdfd30c8659bd71a698cb2abbab
addons/project,4b8f244f9e023c777811bb2359598d8d14b88758
addons/purchase_workflow,4847301c45592817155126fd7b05b900558c3475
addons/sale_workflow,274499a3274aae4bfca24e671d0964a0d05476e8
addons/server_tools,a254fd89c81d678240d6754c2c0dd50a26bce93d
addons/stock_logistics_workflow,f5007001387881968e69e9fd8cb6fcd065377af4
enterprise,dab81c8bbce5f4c482d549123d5bec357c2d2a67
oca/account-invoicing,196ffa7a62c91e8326993b2519fd89c42353b4ae
oca/bank-statement-import,abb9d6c2cd9997a54d7f1849f85208fc2f294b53
oca/brand,23bc643bc329d10b33cb951fd48161a0a95ff0a2
oca/contract,95f0c19985560495ef29510e2da512411b46d6bb
oca/hr-attendance,1b48ea0fd9c9e65fc45d59f4a40e61bad9465009
oca/hr-holidays,d514ab87a5fe8f8c6a5253491d2b9d7618017139
oca/maintenance,6467c6bcab4bede973db198a18feaf3103e210cf
oca/management-system,f6b9a165a9ec821434316a8561296b35574e4662
oca/manufacture,6599eb9517e1bd3a45ef0910cec33aa2348ff520
oca/partner-contact,9c7b0d1d7fb2bd10ffce2d9b4bda95feeb773ab0
oca/product-attribute,a6f4a35a59e53540587f66e58b4d9c1fd7b61247
oca/project,b8924d0ffc9e193816d5a5f2eff76fcfd0a49e03
oca/purchase-workflow,7c660d0aa3abaf17175bafdd6f350058b2e8ad17
oca/sale-workflow,d618f8f03877839c9ff55cd89ee17ab0ba641f0e
oca/server-tools,f4a241d9d82f9a69cd4b6f416117f8244e722c8d
oca/stock-logistics-workflow,933822d1328658705c7597a4b62e36cc120d99a7
odoo,4f50566d5457badc2d0400b34dec79f17f0ab264
themes,917c0e6bd125d192c0ab71f63b5ac00d60bf1888
